# **Made in Canada Grocery Store Guide**

This document is a user-sourced guide to products made in Canada, categorized into two sections:

-   Products made in Canada by Canadian companies
-   **Heartbeat Hot Sauce** – Variety of different hot sauces and merchandise – Thunder Bay, Ontario
-   **Heartbeat Hot Sauce Co.** – Wide assortment of sauces – Thunder Bay, Ontario
-   **Kozlik’s Canadian Mustard** – Mustard – Toronto, Ontario
-   **La Maison Orphee** – Olive oils, virgin oils & condiments – Quebec City
-   **Little Creek –** Salad dressings – Kelowna, BC
-   **No.7 Hot Sauce** – Mexican hot sauces – Ontario
-   **PEI Sea Salt Co –** Pure sea salt in eco-conscious packaging – Prince Edward Island
-   **Peppermaster Hot Sauces** – Rubs, spices, and sauces – Rigaud, Quebec
-   **Silk Road Spices** – Spices and spice blends – Calgary and Edmonton, Alberta
-   **Spice of Life Selections** – Spice of Life Selections creates a variety of pepper and BBQ sauces with locally-sourced produce – Uxbridge, Ontario
-   **The Ketchup Project** – Hand-crafted ketchup – Ottawa, Ontario
-   **Vancouver Sea Salt** – Create flake and fine sea salts, as well as infused sea salts and salted honey and chocolate – Oyster Bay
-   **Voisin's** – Maple sauces – Ontario

### Teas

-   **3 Teas –** Black, green, white, herbal, and matcha teas – Alfred, Ontario
-   **Amoda Tea** – Well-being tea blends and matcha – Vancouver, British Columbia
-   **Aura Teas** – Gourmet tea – Vancouver, British Columbia
-   **Blue Teapot** – Black, green, white, herbal teas, and more – Vancouver, British Columbia
-   **Capital Tea** – A full range of teas (Canadian online teashop) – Canada (unspecified)
-   **ChaNoir –** White, green, black, and herbal teas – Montreal, Quebec
-   **Citizen Tea** – A full range of loose-leaf teas – North York, Ontario
-   **David's Tea –** A variety of loose-leaf teas – Montreal, Quebec
-   **Distinctly Tea** – Oolong, Matcha, Herbs, Tisanes, Black & White Teas, Yerba Maté, Rooibos, Green Tea, Lapacho, Pu-Ehr, Hot Cocoa – Stratford, Ontario
-   **Escarpment Gardens** – Herbal teas – Mono, Ontario
-   **Four O'Clock Teas** – Black tea, green tea, white tea, chai, rooibos, herbal tea, plus classic organic Fairtrade & specialty organic teas – Montreal, Quebec
-   **Herbal Connections** – Teas and herbal baths – Canada
-   **Just Tea** – Justly made Kenya tea – Vancouver, British Columbia
-   **Monarch Tea Co.** – A variety of loose-leaf teas – Hamilton, Ontario
-   **Murchie’s Fine Tea & C.** – Tea, coffee, and hot chocolate – Various locations in British Columbia
-   **Pluck Teas** – Loose-leaf tea and matcha – East York, Ontario
-   **Premium Teas** – Black, green, herbal, and fruit teas – Etobicoke, Ontario
-   **Red Rose Tea** – Black tea (owned by a U.S. company but manufactured in Canada) – Toronto, Ontario
-   **Shanti Tea** – A full selection of teas, herbs, and spices – Ottawa, Ontario
-   **Sloane Fine Tea Merchants** – Premium tea selection – Toronto, Ontario
-   **T by Daniel** – A wide selection of loose-leaf teas – Vaughan, Ontario
-   **Tao Tea Leaf –** A variety of teas – Toronto, Ontario
-   **Tea Desire** – Tea, hot chocolate, and specialty beverages – Sicamous, British Columbia
-   **Tea Dot –** Loose tea leaves – Vancouver, British Columbia
-   **Tea Leaves –** Premium loose-leaf tea – Vancouver, British Columbia
-   **Tea Sante** – Over 250 varieties of premium loose-leaf tea – Pointe-Claire, Quebec
-   **Tealchemy** – A full range of teas – Toronto, Ontario
-   **Tealish** – Black, green, herbal, and fruit teas – (Canada, exact city not specified)
-   **Tealyra** – A wide selection of tea varieties – Chateauguay, Quebec
-   **Tease Tea** – A variety of tea blends – Ottawa, Ontario
-   **The Naked Leaf** – Loose-leaf teas – Calgary, Alberta
-   **The Tea Emporium** – White, green, oolong, black, pu-erh, rooibos, herbal, and fruit teas – Toronto, Ontario
-   **The Tea Haus** – A vast selection of teas – London, Ontario
-   **Westholme Tea Company** – Black, green, and herbal teas – Westholme, British Columbia

### Toothpaste

-   **Green Beaver** – Toothpaste, mouthwash, dental floss, kids toothpaste, other personal care products – Canada
-   **SD Naturals** – Toothpaste, mouthwash, chapstick, teeth whitening kits, pet oral care/toothpaste – Cambridge, Ontario

### Soap and Shampoo

-   **Attitude** – Shampoo bars, conditioner, detangler, hair masks, hair oil, shower gel, body soap, bubble bath, kids/baby shampoo/soap, cosmetics, skin care – Montreal, Quebec
-   **Crate 61 Organics** – Soaps – Canada
-   **Jack59** – Shampoo, conditioner, personal care products – Edmonton, Alberta
-   **Live Clean** – Shampoo, conditioner, leave-in conditioner, hand soap, body wash, lotion, foam bath – Canada
-   **LUS (Love Ur Self)** – Hair care products – Canada
-   **Rocky Mountain Soap** – Soap, bath products, hair care, skincare, kitchen soaps – Alberta
-   **The Soap Company of Nova Scotia** – Soap, deodorant, skincare, and essential oils – Sherbrooke, Nova Scotia
-   **The Unscented Company** – Shampoo, conditioner, hand soap, body soap, and other personal care products – Beloeil, Quebec

### Toilet Paper

-   **Cascades Fluff & Tuff** – Eco-conscious, biodegradable toilet paper (recycled fibres) – Quebec
-   **Cashmere** – Toilet paper, dinner napkins, fresh wipes – Canada
-   **Purex** – Toilet paper (multiple varieties) – Western Canada
-   **Royale** – Carbon-neutral toilet paper – New Brunswick and Ontario

### Vitamins and Supplements

-   **CanPrev** – Vitamins and supplements – Scarborough, Ontario
-   **Ener-C** – Regular and sugar-free multivitamin drink mixes – Canada
-   **Good Protein** – Plant-based protein and organic superfoods powder – Quebec
-   **Herbaland** – Vitamins, supplements – Richmond, British Columbia
-   **Jamieson Vitamins** – Vitamins, minerals, supplements, herbs, and more – Windsor, Ontario
-   **NFH** – Supplements – Canada
-   **Organika –** Collagen, supplements, superfoods, electrolytes – Canada
-   **Plain Nutrition** – Eco-friendly protein powder supplements – Canada
-   **Vitality** – Supplements, vitamins, minerals – Vancouver, B.C.
-   **Webber Naturals** – Vitamins, supplements, herbs, and more – British Columbia
-   **Whole Earth & Sea** – Oils, multivitamins, and protein supplements – Okanagan, British Columbia

### Laundry Detergent & Dish Soap

-   **Down East Cleaning Products** – Household cleaners, detergents, and hand and body wash from Dartmouth, Nova Scotia – Dartmouth, Nova Scotia
-   **Eco-Max** – Plant-based Cleaners, detergents, and personal care products – Ontario, Canada
-   **La Parisienne** – Laundry and dish detergents and household cleaners – Quebec, Canada
-   **Nature Clean** – Dish soap, dishwasher rinsing agent, dishwasher tabs, and other cleaning products – Canada
-   **Nellie’s** – Air deodorizers, laundry soda, oxygen brightener, stain remover, dish cubes and butter, and dishcloths – North Vancouver, British Columbia
-   **Pink Solution** – Plant and mineral-based, eco-safe, biodegradable, non-toxic, pet-safe, vegan cleaning products – Vancouver, British Columbia
-   **Tru Earth** – All-natural eco-strip laundry detergent, fabric softeners, scent boosters, and stain removers – Canada

### Paper Products

-   **Cascades** – Recycled paper towel products – Quebec
-   **Scotties** – Tissues – Canada
-   **Sponge Towels** – Paper towel products – Canada

### Multiple Cleaning Products

-   **Allen’s –** Cleaning vinegars – Ontario
-   **AspenClean** – Laundry detergents, dish soaps, cleaners, cleaning kits (some products made in Canada; cloths made in Korea) – Canada (varies by product; cloths from Korea)
-   **Attitude** – Dish soap, dishwasher pods, laundry, all-purpose cleaners, air fresheners, pet cleaners – Montreal, Quebec
-   **Biovert** – Window cleaner, all-purpose cleaner, laundry soap, hand soap, bathroom cleaner – Terrebonne, Quebec
-   **Glad Garbage Bags –** Garbage bags (over 40 quality products) – Orangeville, Ontario
-   **Hertel –** Disinfectants, all-purpose cleaners, bathroom cleaners, and glass cleaners – Quebec
-   **Nature’s Bee** – Beeswax wraps, cleaning tablets, dish soap, dishcloths, shower steamers, eco-friendly bundles – Canada
-   **Nellie’s** – Laundry detergents, kitchen and bathroom cleaners – Canada
-   **The Bare Home** – Hand soap, body bars, shampoo bars, dishwashing, surface cleaning, laundry detergent, dryer balls, stain stick, accessories – Canada

### Baby Products

-   **Royale** – Baby diapers – Moncton, N.B

### Pet Food and Products

-   **Armstrong** – Bird feed – Southern Ontario
-   **Big Country Raw** – Raw pet food for cats and dogs – Smithville, Ontario
-   **Bowser’s Pet Products** – Pet beds, bowls, and travel mats – Mississauga, Ontario
-   **Caledon Delights** – All natural dog food and treats – Ontario, Canada
-   **Canadian Naturals** – Locally sourced and produced pet food – Abbotsford, British Columbia
-   **Canisource** – Canadian brand offering low-temperature dehydrated raw pet food for dogs and cats made with human-grade ingredients – Quebec
-   **Carna4** – Handcrafted dog and cat foods – Quebec
-   **Community Treats** – Wholesome and natural treats – Newmarket, Ontario
-   **Corey Nutrition Company** – Dog and cat food under the Inukshuk and ProSeries brands – Fredericton, New Brunswick
-   **Crumps' Naturals** – Pet treats – Canada
-   **Dog Delights** – Dog treats made in small batches – Canada
-   **Fresh 4 Life** – Cat litter – Canada
-   **Go\! Solutions** – Dog and cat food – Elmira, Ontario
-   **Hari Bird Food** – Healthy food for birds – Rigaud, Quebec
-   **Horizon Pet Food** – Pet foods – Rosthern, Saskatchewan
-   **Inukshuk** – Professional, high-performance dog food (for working and active dogs) – Canada
-   **Nutram** – Wet and dry dog foods, dental sticks – Elmira, Ontario
-   **Nutrience Pet Food** – Wet, dry, and raw foods for dogs and cats – Baie-D’Urfé, Quebec
-   **Omega Alpha** – Pet health supplements, including detox, nutrition, mobility, and coat care products – Toronto, Ontario
-   **Paws Bento** – Healthy, gluten-free dog treats with no preservatives, chemical additives, coloring, or flavoring – Toronto, Ontario & Sherbrooke, Quebec
-   **Performatrin** – Dog and cat food – Canada
-   **Red Dog Blue Kat** – Raw food for dogs and cats – Port Coquitlam, British Columbia
-   **Rollover Pet Food** – Whole food, minimally processed dog food and treats – High River, Alberta
-   **Shop Walto** – Gourmet dog treats and desserts – Scarborough, Ontario
-   **Shur-Gain** – Premium feeds for livestock and poultry – Canada (multiple locations)
-   **Smack Pet Food** – Raw dehydrated food for dogs and cats – Winnipeg, Manitoba
-   **The Fluffy Carnivore** – Pet food, toys, treats, and wellness items – Mississauga, Ontario
-   **Tri-V Pet Foods LTD** – Dog food (Prime Cuts, Lean Cuts, Tri V), Cat food (Lean Cuts for Cats) – Alberta, British Columbia
-   **Valens Pet Nutrition** – Pet food made from locally and regionally sourced ingredients – Elmira, Ontario
-   **Wood Mountain Naturals** – Dog food and treats – Canada

##

## Products Made in Canada by Foreign Companies

Business Name – Products – Manufactured In (Based on Online Research)

### Grocery Products

-   **Arctic Gardens** – Frozen vegetable varieties and mixes – Alberta, Ontario, and Quebec
-   **Club House** – Baking products, herbs and spices, meal helpers, seasonings, blends – Canada
-   **Dr. Oetker** – Baking products, desserts, pizza meals, and snacks – Canada
-   **E. D. Smith Jam** – Jams, spreads, pie filling – Hamilton, Ontario
-   **Ferrero** – Chocolate hazelnut spreads \- Nutella, Ferrero Rocher chocolate – Brantford, Ontario
-   **Green Giant** – Canned vegetables and frozen foods – Across Canada
-   **Hain Celestial** – Garden Veggie Snacks, Terra chips, Garden of Eatin', Earth's Best, Ella's Kitchen, Celestial Seasonings, Joya, Natumi, Greek Gods, Cully & Sully, Imagine, New Covent Garden, Yves, Linda McCartney's, Hartley's, Avalon Organics (Please check label as several of their products are also made in US) – Etobicoke, Ontario
-   **Hellmann's –** From mayonnaise to vegan sandwich spread – Toronto
-   **Kirkland Signature** – Costco's store brand – Canada
-   **Redpath Sugar** – A full range of sugar products – Toronto, Ontario
-   **Shirriff –** Dessert fillings – Mississauga, Ontario
-   **Walmart** – Some products for Equate and Great Value brands – Canada
-   **Windsor Salt** – Culinary salt, but also water softening, pool sale, ice, and other options – Pugwash, Nova Scotia and Windsor, Ontario

### Breads

-   **Dempster’s Bread** – Bread, bagels, tortillas, and English muffins – 15 Bakeries across Canada
-   **POM Bread** – Bread, Bagels, Buns & Rolls, English Muffins, Sliced Bread, Wraps & Tortilla – Quebec
-   **Villaggio Bread** – European inspired bread – Across Canada
-   **Bon Matin** – Assortment of bread – Quebec

### Canned Goods

-   **Bonduelle Vegetables** – Arctic Gardens Vegetables – Canada

### Cereal

-   **Kellogg** – Mini-Wheats, Froot Loops, Corn Pops, Krave, All-Bran Buds, Kashi (Note: The majority of other Kellogg's products are not made in Canada) – Belleville, Ontario
-   **Post Consumer Brands** – Shreddies, Bran Flakes, Shredded Wheat cereals, Post Raisin Bran, Cranberry Almond Crunch, Great Grains Nut Medley – Canada
-   **Quaker** – Oats, cereals, and snacks – Peterborough, Ontario
-   **Shreddies** – Shreddies, shreddies wheat cereal – Canada
-   **Weetabix** – Weetabix – Ontario

### Coffee

-   **Kicking Horse Coffee** – Coffee (roasted) – Invermere, British Columbia
-   **Club Coffee** – Craft Roasters and Goodhost roasted coffee brands – Ontario

### Dairy Products & Ice Cream

-   **Daiya** – Vegan plant-based, dairy-free cheeses, sauces, and dressings – Burnaby, British Columbia
-   **Danone** – Wide range of dairy and plant-based products such as Activia, Actimel, Alpro, Danette, Danone, Danonino, Silk, YoPRO, and International Delight creamers – Across Canada
-   **Flora Food Group** – Produces Becel and I Can’t Believe It’s Not Butter in Canada, offering plant-based spreads – Ontario
-   **Häagen-Dazs** – Premium variety of ice cream tubs and bars – Canada
-   **Kirkland Signature** – Various dairy products, including milk and cheese; some products are made in Canada – Various locations; some products made in Canada
-   **Lactalis Canada** – Produces a number of popular dairy brands: Cracker Barrel, Black Diamond, P’tit Québec, Balderson Cheese, Cheesetrings Ficello, aMOOza\!, Astro, Khaas, siggi’s, IÖGO, IÖGO nanö, Olympic, Lactantia, Beatrice, Bfit, Enjoy\!, Marie Morin Canada, Galbani, and Président – Over 30 locations across Canada
-   **Liberté Yogurt** – Yogurt and kefir – Longueuil, Quebec
-   **Natrel –** Milk, butter, and ice cream – Montreal, Quebec
-   **Unilever** – Magnum, Ben & Jerry's, Breyers, Popsicle and Klondik – Canada

### Drinks

-   **Arizona Hard Iced Tea** – Hard iced tea – Ontario
-   **Coca-Cola** – Coca-Cola, Coke: Zero Sugar, Coke: Zero Sugar Zero Caffeine, Diet Coke, Diet Coke: Caffeine Free, Barq's Root Beer, AHA, Peace Tea, Minute Maid, Monster Energy, Reign Energy – Across Canada: Alberta, British Columbia (2), Manitoba (2), New Brunswick (2), Newfoundland (2), Nova Scotia (2), Ontario (2), Prince Edward Island (2), Quebec (2), Saskatchewan (2)
-   **Cott Soft Drinks** – Soft drinks – Mississauga, Ontario
-   **Crush Soda Pop** – Soda pop – Canada
-   **Everfresh Juice** – Juice – Toronto, Ontario
-   **PepsiCo** – 7UP, Aquafina, Arto Life Water, Brisk, Bubly Sparkling Water, Gatorade, Lipton Teas, Montellier Sparkling Water, Mountain Dew, Muscle Milk Protein, Pepsi, Pure Leaf, Rockstar Energy Drink, Starbucks (canned beverages) – Made in Canada (Taber & Lethbridge, AB; Cambridge, ON; Lauzon, QC; Kentville, NS)

### Frozen Foods

-   **Gardein** – Plant-based chicken meals, plant-based snacks, and plant-based veggie patties – Richmond, British Columbia
-   **Kisko Treats** – Mott’s Fruitsations, Kisko, Mr. Freeze, Mrs. J’s Natural, Welch’s, Crush Freeze Pops – Woodbridge, Ontario

### Flour

-   **Five Roses Flour** – Flour – Canada
-   **Robin Hood Flour** – Flour Markham, – Ontario

### Honey

-   **Billy Bee Honey** – 100% Canadian-made honey, sourced from Canadian beekeepers – Canada
-   **Doyon Honey** – All-Canadian honey (despite U.S. ownership) – Canada

### Potato Chips

-   **Lay’s Potato Chips** – Lay’s, Doritos, Tostitos, Smartfood, SunChips, Ruffles, Munchies, Spitz, and Cheetos (though an American-owned company) – Five plants across Alberta, Ontario, Quebec, and Nova Scotia
-   **Miss Vickie’s** – Potato chips (originally Canadian, now U.S.-owned), made with Canadian potatoes – Canada
-   **Old Dutch** – Chips, dips, salsas, party snacks (U.S. parent company) – Canada

### Condiments and Seasonings

-   **Club House Spices** – Spices (owned by McCormick) – London, Ontario
-   **French's** – Ketchup, Mustard (Canadian Mustard Seeds but Made in US) – Ontario (using Canadian-grown tomatoes for ketchup)
-   **Kraft Heinz** – Heinz Ketchup, Kraft Peanut Butter, Kraft Dinner (KD), Philadelphia Cream Cheese, Renée's Dressing, Jell-O, Classico, Kool-Aid, Maxwell House Coffee – Ontario and Quebec

### Snack Foods

-   **Dubble Bubble** – Bubble gum (U.S.-owned) – Ontario
-   **Eat-More Chocolates** – Chocolate bars (brand under Hershey’s, sold only in Canada) – Exclusively in Canada
-   **Hickory Sticks** – Hickory-smoke flavoured chips (owned by Hostess) – Canada
-   **Mackintosh Toffee** – Toffee (owned by Nestlé) – Canada
-   **Mondelez International** – Caramilk, Cadbury Crème Egg, Cadbury Dairy Milk, Halls, Christie, Dad’s, Maynords, Oreo, Peak Freans, and Ritz – Canada
-   **Swedish Fish** – Candy (part of Maynards Bassett / Mondelez International) – Made in Canada for the Canadian market
-   **Vachon Bakeries** – Baked goods – Quebec
-   **Voortman Cookies** – Cookies (owned by a global private equity firm) – Canada

### Pet Products

-   **Acana** – Premium food for cats and dogs – Edmonton, Alberta
-   **Orijen** – Premium Pet Food for Dogs & Cats – Morinville, Alberta
-   **V-Planet** – Vegan plant-based dog food, treats and chews – Canada

### Toilet Paper

-   **Kirkland Signature** – Toilet paper (multiple varieties) – Canada

